order_id,customer_id,order_date,order_amount,product
1,29,2023-11-03 06:52:22.279935,2380.703714906774,Product6
2,14,2023-11-04 06:52:22.279952,2205.3662273817235,Product8
3,16,2023-11-11 06:52:22.279957,2070.324000965801,Product1
4,27,2023-11-04 06:52:22.279961,3050.9985387903207,Product10
5,91,2023-11-08 06:52:22.279965,1031.3755202661255,Product4
6,24,2023-12-02 06:52:22.279969,105.09981374474049,Product3
7,79,2023-11-28 06:52:22.279974,213.50716500477242,Product7
8,24,2023-11-04 06:52:22.279978,190.50747715127008,Product3
9,49,2023-11-15 06:52:22.279982,216.6866602661331,Product5
10,15,2023-12-24 06:52:22.279987,470.12790121652165,Product1
11,34,2023-11-29 06:52:22.279991,407.6977683044328,Product10
12,95,2023-12-13 06:52:22.279995,164.5826357853023,Product9
13,1,2023-11-05 06:52:22.279999,127.36121627219546,Product3
14,4,2023-12-07 06:52:22.280003,112.55588997383651,Product5
15,20,2023-11-10 06:52:22.280007,117.24794154317223,Product9
16,68,2023-11-18 06:52:22.280011,304.67728342194823,Product9
17,11,2023-11-13 06:52:22.280015,340.96481238771554,Product4
18,62,2023-12-23 06:52:22.280020,400.97095288186006,Product3
19,77,2023-11-20 06:52:22.280024,357.9698790900086,Product10
20,68,2023-11-11 06:52:22.280028,164.13510653244384,Product8
21,68,2023-10-31 06:52:22.280032,248.90526271664746,Product2
22,78,2023-12-25 06:52:22.280036,377.0227255294986,Product7
23,51,2023-11-04 06:52:22.280040,102.90744245396425,Product6
24,90,2023-11-17 06:52:22.280044,95.16399086558903,Product10
25,57,2023-12-05 06:52:22.280048,494.4922066785071,Product3
26,7,2023-12-29 06:52:22.280052,171.48315741511732,Product6
27,80,2023-12-01 06:52:22.280057,469.20645680445034,Product9
28,78,2023-11-07 06:52:22.280061,397.54087064528386,Product2
29,3,2023-12-24 06:52:22.280065,364.587293602381,Product5
30,99,2023-11-03 06:52:22.280087,270.8939386521172,Product6
31,41,2023-12-08 06:52:22.280092,269.73992110026984,Product10
32,61,2023-11-15 06:52:22.280096,148.13426679966003,Product4
33,7,2023-12-15 06:52:22.280100,349.23468446630727,Product9
34,17,2023-12-03 06:52:22.280104,311.8134682689528,Product4
35,3,2023-12-23 06:52:22.280108,118.57657596414889,Product4
36,46,2023-11-20 06:52:22.280112,76.14790203112074,Product6
37,16,2023-12-17 06:52:22.280117,480.3852709285829,Product6
38,11,2023-12-19 06:52:22.280121,99.18787890650131,Product5
39,16,2023-11-15 06:52:22.280125,112.7318796938592,Product9
40,29,2023-12-11 06:52:22.280129,281.1314672857005,Product1
41,13,2023-12-21 06:52:22.280133,319.9654213057083,Product8
42,42,2023-12-16 06:52:22.280137,362.23444294905215,Product4
43,95,2023-12-12 06:52:22.280141,179.5340286320213,Product10
44,99,2023-11-18 06:52:22.280145,246.97466025818557,Product5
45,76,2023-12-02 06:52:22.280149,331.30316682768154,Product6
46,56,2023-11-21 06:52:22.280154,381.5114446004987,Product4
47,86,2023-11-01 06:52:22.280158,451.04785270963134,Product4
48,77,2023-11-28 06:52:22.280162,272.34837794112184,Product8
49,80,2023-11-18 06:52:22.280177,99.24172726161927,Product4
50,49,2023-12-19 06:52:22.280181,209.3303425305262,Product7
51,13,2023-11-07 06:52:22.280186,116.70215162493298,Product9
52,13,2023-12-30 06:52:22.280190,475.2464358420783,Product8
53,11,2023-11-29 06:52:22.280194,426.99216233059684,Product6
54,39,2023-12-07 06:52:22.280198,194.07973986672278,Product8
55,67,2023-12-11 06:52:22.280202,495.7917550623391,Product4
56,89,2023-12-07 06:52:22.280206,365.2185382451683,Product4
57,54,2023-11-17 06:52:22.280210,383.5806835178587,Product5
58,67,2023-12-14 06:52:22.280215,168.27347376822337,Product5
59,8,2023-11-28 06:52:22.280218,242.9595346764574,Product6
60,9,2023-12-27 06:52:22.280223,350.2056849885792,Product8
61,51,2023-11-01 06:52:22.280227,147.77060460209202,Product6
62,54,2023-12-25 06:52:22.280231,361.75725799798937,Product5
63,54,2023-12-24 06:52:22.280235,68.39104933379298,Product1
64,92,2023-12-21 06:52:22.280239,330.1863219750814,Product3
65,94,2023-10-31 06:52:22.280243,367.63103798729946,Product7
66,23,2023-11-23 06:52:22.280247,230.14182075834353,Product4
67,56,2023-12-19 06:52:22.280252,426.22733084751565,Product2
68,71,2023-12-05 06:52:22.280256,247.94939826475732,Product10
69,55,2023-11-01 06:52:22.280260,373.16810619018787,Product2
70,19,2023-12-20 06:52:22.280264,181.8603881007624,Product1
71,64,2023-12-24 06:52:22.280268,364.94482057435494,Product1
72,55,2023-12-19 06:52:22.280273,335.0715347102734,Product4
73,19,2023-11-13 06:52:22.280277,234.48394383232161,Product7
74,68,2023-11-21 06:52:22.280282,413.63676774657824,Product4
75,93,2023-12-24 06:52:22.280286,241.30669921925238,Product4
76,1,2023-12-09 06:52:22.280290,170.42965974237563,Product8
77,86,2023-11-17 06:52:22.280294,68.13685444818026,Product6
78,14,2023-11-11 06:52:22.280298,315.8083471119343,Product6
79,90,2023-12-03 06:52:22.280303,265.4921789956863,Product3
80,67,2023-11-28 06:52:22.280307,165.5778454239129,Product7
81,4,2023-12-04 06:52:22.280311,448.8430720393772,Product1
82,28,2023-12-09 06:52:22.280315,469.9386418921328,Product7
83,90,2023-12-27 06:52:22.280319,123.28754317372754,Product8
84,94,2023-12-02 06:52:22.280323,351.10996876584215,Product8
85,34,2023-11-02 06:52:22.280327,378.3010725224961,Product4
86,82,2023-12-12 06:52:22.280332,291.6308874262569,Product6
87,63,2023-12-26 06:52:22.280336,232.8756784289225,Product9
88,97,2023-12-06 06:52:22.280340,238.03662583152905,Product6
89,70,2023-12-16 06:52:22.280344,165.60520189284176,Product4
90,63,2023-12-14 06:52:22.280348,126.39772571790482,Product4
91,87,2023-12-03 06:52:22.280353,225.03041417372629,Product1
92,47,2023-11-20 06:52:22.280357,204.723204341066,Product4
93,94,2023-11-13 06:52:22.280361,445.8116955852712,Product6
94,40,2023-11-19 06:52:22.280365,336.66409294453894,Product3
95,57,2023-11-29 06:52:22.280369,150.92205797943774,Product9
96,53,2023-12-17 06:52:22.280373,139.0157754238439,Product5
97,80,2023-11-29 06:52:22.280377,460.70260600614694,Product7
98,66,2023-11-09 06:52:22.280381,63.91993181321535,Product3
99,6,2023-11-02 06:52:22.280385,414.759883467368,Product7
100,15,2023-11-13 06:52:22.280390,462.88247327252503,Product9
1,77,2023-12-14 06:54:12.157286,4474.830055253187,Product10
2,345,2023-11-30 06:54:12.157310,1107.6151088484387,Product5
3,13,2023-12-09 06:54:12.157316,2873.94164477693,Product10
4,205,2023-11-23 06:54:12.157322,3661.8938552416735,Product9
5,211,2023-12-05 06:54:12.157327,1861.461348572252,Product9
6,132,2023-11-01 06:54:12.157333,157.12707319164878,Product7
7,89,2023-11-16 06:54:12.157338,393.9300543756033,Product9
8,250,2023-11-04 06:54:12.157344,153.0038136615638,Product7
9,309,2023-11-08 06:54:12.157349,337.1813874073047,Product8
10,342,2023-11-28 06:54:12.157355,74.40712488856381,Product4
11,114,2023-12-01 06:54:12.157359,218.70136987471778,Product1
12,265,2023-11-04 06:54:12.157364,320.7857969848828,Product7
13,280,2023-12-28 06:54:12.157369,209.11388625214448,Product4
14,18,2023-11-25 06:54:12.157374,75.1736548873944,Product8
15,325,2023-10-31 06:54:12.157379,415.24330511625163,Product9
16,342,2023-11-09 06:54:12.157385,135.71528351331727,Product6
17,9,2023-12-10 06:54:12.157391,163.02439238024837,Product7
18,264,2023-12-15 06:54:12.157397,325.95176748559044,Product6
19,370,2023-11-28 06:54:12.157402,419.6584750617567,Product7
